filename,Valence,Arousal,,,,
r_0society100905_1015240-hq.wav,0.198680956,-0.798845837,,,,
r_0society103983_149596-hq.wav,-0.337180544,-0.167353669,,,,
r_0society104041_179538-hq.wav,-0.014014839,-0.457543281,,,,
r_0society121787_2168040-hq.wav,-0.348722176,0.104699093,,,,
r_0society122738_2140699-hq.wav,-0.055234955,0.190436933,,,,
r_0society128165_2287103-hq.wav,0.215169002,0.272877164,,,,
r_0society130096_2268897-hq.wav,-0.432811212,0.46084089,,,,
r_0society131134_623488-hq.wav,-0.079967024,-0.317394889,,,,
r_0society131428_2393328-hq.wav,0.455894477,-0.516900247,,,,
r_0society135094_658546-hq.wav,-0.106347898,-0.051937345,,,,
r_0society135581_1174059-hq.wav,-0.345424567,0.258037923,,,,
r_0society135811_18799-hq.wav,0.640560594,-0.147568013,,,,
r_0society136666_1285378-hq.wav,-0.145919209,-0.136026381,,,,
r_0society138247_2531318-hq.wav,-0.048639736,-0.004122012,,,,
r_0society142296_2576155-hq.wav,-0.35366859,0.277823578,,,,
r_0society14468_36042-hq.wav,-0.777411377,0.612530915,,,,
r_0society14526_37253-hq.wav,0.083264633,-0.079967024,,,,
r_0society145399_2592237-hq.wav,0.269579555,-0.5713108,,,,
r_0society148889_280284-hq.wav,0.63561418,-0.767518549,,,,
r_0society152038_2753909-hq.wav,0.277823578,-0.060181369,,,,
r_0society155049_2558789-hq.wav,0.073371805,0.218466612,,,,
r_0society155638_1565010-hq.wav,-0.563066777,0.521846661,,,,
r_0society156965_464357-hq.wav,0.497114592,-0.823577906,,,,
r_0society159482_2841009-hq.wav,-0.584501237,0.599340478,,,,
r_0society161328_1050515-hq.wav,-0.800494641,0.790601814,,,,
r_0society161975_2580450-hq.wav,0.172300082,-0.259686727,,,,
r_0society164344_18799-hq.wav,0.213520198,0.500412201,,,,
r_0society166816_1292622-hq.wav,-0.226710635,0.732893652,,,,
r_0society168069_3068545-hq.wav,-0.904369332,0.734542457,,,,
r_0society168481_3078751-hq.wav,-0.116240725,-0.297609233,,,,
r_0society169186_1531809-hq.wav,0.805441055,-0.683429514,,,,
r_0society169230_1648170-hq.wav,0.483924155,-0.666941467,,,,
r_0society176025_334810-hq.wav,-0.169002473,0.26793075,,,,
r_0society177543_612689-hq.wav,-0.711459192,0.427864798,,,,
r_0society180911_1531809-hq.wav,0.597691674,-0.505358615,,,,
r_0society181098_3261925-hq.wav,-0.953833471,0.991755977,,,,
r_0society184882_1143716-hq.wav,-0.330585326,0.701566364,,,,
